-- Merging decision tree log ---
manifest
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\606bd87de6c4b11d1d28d06b88037eb9\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\808b21a6fe3fc219de3ffe0a422fabcd\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\808b21a6fe3fc219de3ffe0a422fabcd\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\6061d00f19e330dadd4f7509a1a9d395\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\6061d00f19e330dadd4f7509a1a9d395\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\5b55533485acf9182b2ea9674e6a569a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\5b55533485acf9182b2ea9674e6a569a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\437373efb00ff4dd19d058bc6fcee856\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\437373efb00ff4dd19d058bc6fcee856\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\e590ba12360db22c7913d9f68b9e412c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\e590ba12360db22c7913d9f68b9e412c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\83b51595129c2917a657b143770dcd9e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\83b51595129c2917a657b143770dcd9e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\eec5dbdb425fef7cb53bd640913ce200\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\eec5dbdb425fef7cb53bd640913ce200\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4bb781fc994ca6ef887dfb6e86ebd205\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4bb781fc994ca6ef887dfb6e86ebd205\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4b6a64a3907f753d2e753a5b0996f6e7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4b6a64a3907f753d2e753a5b0996f6e7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\b5193021300caaeca63d0f45a7daa159\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\b5193021300caaeca63d0f45a7daa159\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\bb0a88bce31cf7114ed91a0b07ffcc2f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\bb0a88bce31cf7114ed91a0b07ffcc2f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\9024e0bfe3bda27181da917c832dea16\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\9024e0bfe3bda27181da917c832dea16\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\940dc34f6830d5faf1a0755a65e311ea\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\940dc34f6830d5faf1a0755a65e311ea\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.16.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\75fdbceda58b0e062d0981d2387eb714\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\75fdbceda58b0e062d0981d2387eb714\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\3d30daf62818c3f681da2b94cd365698\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\3d30daf62818c3f681da2b94cd365698\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\7085ed99c9adad8c012725a43c57aad1\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\7085ed99c9adad8c012725a43c57aad1\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\2b833cfd641f6736a8990fd331a25269\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\2b833cfd641f6736a8990fd331a25269\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\59b5e4069de4c77d543347e95f1e8efc\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\59b5e4069de4c77d543347e95f1e8efc\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\dfba115f2554d05f80f13542f26ca6ef\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\dfba115f2554d05f80f13542f26ca6ef\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\e7b826a1754c122eea4aabc807759cfa\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\e7b826a1754c122eea4aabc807759cfa\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\a4b8d03b5e1c13bfd5e0be4fb20dee74\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\a4b8d03b5e1c13bfd5e0be4fb20dee74\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\82ce629c4d36cb01be5d87da40917b36\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\82ce629c4d36cb01be5d87da40917b36\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\f815f6d2cd67bd22c766b705b2ea847e\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\f815f6d2cd67bd22c766b705b2ea847e\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\cd3cc7b28cbe370016e1e67bb62e1893\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\cd3cc7b28cbe370016e1e67bb62e1893\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\eb51136d6fc5e070498ccd59fb5d5549\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\eb51136d6fc5e070498ccd59fb5d5549\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\9fe67f7e2e6940704b375e1dee315749\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\9fe67f7e2e6940704b375e1dee315749\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\8896bd22552e96d8186f458db9673983\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\8896bd22552e96d8186f458db9673983\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\b5a888f7d63137560dd9f8fc24e2e568\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\b5a888f7d63137560dd9f8fc24e2e568\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\bcdb07c5578a6a412ca6339e804c9dea\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\bcdb07c5578a6a412ca6339e804c9dea\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\c01ce7878b1bb25b2b3a249814249a61\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\c01ce7878b1bb25b2b3a249814249a61\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\17b6d81d42dd80f0543b0dfed3ed1f4d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\17b6d81d42dd80f0543b0dfed3ed1f4d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\8e5e60b9d319819095a56f0b93f10396\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\8e5e60b9d319819095a56f0b93f10396\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\9edc927b2f57eb85ca994369f648f867\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\9edc927b2f57eb85ca994369f648f867\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\f4c0dde09ef61b79a56cca7ac96a734f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\f4c0dde09ef61b79a56cca7ac96a734f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\3a7e50607cac7ffa6af51f94067975e9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\3a7e50607cac7ffa6af51f94067975e9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\539d88bde0f5860b97b582bf755ce1ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\539d88bde0f5860b97b582bf755ce1ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\886dac2c176828284738258750fe8d14\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\886dac2c176828284738258750fe8d14\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\02e89f76c2b1b82c8a46ac851013d7cc\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\02e89f76c2b1b82c8a46ac851013d7cc\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\b7281831fc1ce3fa06ba1ff4097e9d59\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\b7281831fc1ce3fa06ba1ff4097e9d59\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\dae99b2cd3ce8656d82d94b3e3bb1352\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\dae99b2cd3ce8656d82d94b3e3bb1352\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\1a8194aa813187cd22e5cb1cf79b25c1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\1a8194aa813187cd22e5cb1cf79b25c1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\c73f42fd137e2fcb30fb25e61fabfdf9\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\c73f42fd137e2fcb30fb25e61fabfdf9\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\28d03e8401f86c1692ec7933dc4900dc\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\28d03e8401f86c1692ec7933dc4900dc\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\7c0cad9687608f043e98d263313f953d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\7c0cad9687608f043e98d263313f953d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\7f91010fad5ba2840a50d3e08ca93f63\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\7f91010fad5ba2840a50d3e08ca93f63\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\3fdd03dfa8497ff28e747d2f058a1697\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\3fdd03dfa8497ff28e747d2f058a1697\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\b6d1c6cb422a3b804cc14767b62cd95c\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\b6d1c6cb422a3b804cc14767b62cd95c\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Pooja Nilugal\Downloads\GramaUrja (4)\GramaUrja\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Pooja Nilugal\Downloads\GramaUrja (4)\GramaUrja\app\src\main\AndroidManifest.xml
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
